campaign_info
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""30254929"",""campaign_name"":""campaign_name_bad04778793c257d6fe3c0f26c867ed9"",""campaign_start_date"":""20190906""}"
"{""ad_product_type"":""PC_BRAND_PANEL_VIDEO"",""campaign_budget_amount"":""500"",""campaign_id"":""30057482"",""campaign_name"":""campaign_name_8cbc8adefe3c40595eab2148728779b0"",""campaign_start_date"":""20190208""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""12000"",""campaign_id"":""29829356"",""campaign_name"":""campaign_name_6ce245b138e8c5f1ea9d2295117f4da9"",""campaign_start_date"":""20180815""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":null,""campaign_id"":""29519438"",""campaign_name"":""campaign_name_9e3b3c41ae019cee665645f9a06f0028"",""campaign_start_date"":""20180803""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""30152927"",""campaign_name"":""campaign_name_640804d009b78eb1e94cacb3bbd61ce4"",""campaign_start_date"":""20190601""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""1000"",""campaign_id"":""29029865"",""campaign_name"":""campaign_name_07617a8a18fd1c4c0b6f52ba02eab921"",""campaign_start_date"":""20180712""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""13000"",""campaign_id"":""30189780"",""campaign_name"":""campaign_name_5de94f84c99085b690b51d4dcc34672e"",""campaign_start_date"":""20190628""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""30147655"",""campaign_name"":""campaign_name_75b77fa53000d3b1144548948971a888"",""campaign_start_date"":""20190601""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""1000"",""campaign_id"":""30203725"",""campaign_name"":""campaign_name_24f76cd00ce5207c52d934a2386ce3b0"",""campaign_start_date"":""20190716""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""2000"",""campaign_id"":""30193474"",""campaign_name"":""campaign_name_f2a118bfa93a29ba28b241efbfbc838c"",""campaign_start_date"":""20190704""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""24930790"",""campaign_name"":""campaign_name_7b04c2b75dc20abddf59cff7b947d4fd"",""campaign_start_date"":""20371230""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""10000"",""campaign_id"":""20122040"",""campaign_name"":""campaign_name_97e9197e5b260d178901b063f312477d"",""campaign_start_date"":""20160601""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""15000"",""campaign_id"":""29926258"",""campaign_name"":""campaign_name_075136f5a0bb6ca73c56f3e479d3dec7"",""campaign_start_date"":""20181001""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""30117280"",""campaign_name"":""campaign_name_e907da56eb715efa2f565a91849cc4b0"",""campaign_start_date"":""20200110""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""30117278"",""campaign_name"":""campaign_name_f1c1fed4b9f4c9b42b6e2dff97c83a1a"",""campaign_start_date"":""20200110""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""15000"",""campaign_id"":""30437832"",""campaign_name"":""campaign_name_95dea40acfe3bd0ca9f84723f3fa9512"",""campaign_start_date"":""20200317""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""100"",""campaign_id"":""30452354"",""campaign_name"":""campaign_name_faa7998fdb17b73f7130485fd0b11b1c"",""campaign_start_date"":""20200413""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""5000"",""campaign_id"":""30441229"",""campaign_name"":""campaign_name_3677f9da67d951912bb506f8f7908747"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""2000"",""campaign_id"":""30361686"",""campaign_name"":""campaign_name_0773b453f5ff8be7b970cd32cda8ff42"",""campaign_start_date"":""20191219""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""300"",""campaign_id"":""24933154"",""campaign_name"":""campaign_name_2ed496dd2288ed525ba8e67fd6f1216a"",""campaign_start_date"":""20191101""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""2000"",""campaign_id"":""22892206"",""campaign_name"":""campaign_name_9182fb3df7e9e60c0ce07ff1cca5989a"",""campaign_start_date"":""20160715""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100000"",""campaign_id"":""29921757"",""campaign_name"":""campaign_name_35a1afbff2cfd21d8c0d1753470891f1"",""campaign_start_date"":""20180913""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""10000"",""campaign_id"":""30413393"",""campaign_name"":""campaign_name_e2497ebc73341973654e5fd5bdec37aa"",""campaign_start_date"":""20200220""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""500"",""campaign_id"":""22590911"",""campaign_name"":""campaign_name_33f799d679b736a9fca9269e3106366b"",""campaign_start_date"":""20160501""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""2000"",""campaign_id"":""25839083"",""campaign_name"":""campaign_name_8a6f27effc0ec603056e93ba6d9360e0"",""campaign_start_date"":""20171220""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""300"",""campaign_id"":""30441280"",""campaign_name"":""campaign_name_614fd4236e4988134b36d1c96e42fae4"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""100"",""campaign_id"":""30445409"",""campaign_name"":""campaign_name_72aa406154ce3fdbfdccbbe8854680c2"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""20000"",""campaign_id"":""30425483"",""campaign_name"":""campaign_name_f748650cacd5bb1d06058168bddfc026"",""campaign_start_date"":""20200302""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""200000"",""campaign_id"":""30411163"",""campaign_name"":""campaign_name_cd4ebcc6a9a19784b7804b5c88f9a53c"",""campaign_start_date"":""20200218""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""1000"",""campaign_id"":""25103978"",""campaign_name"":""campaign_name_2ba46a84d5e3cfdb2e3abfeea519bd57"",""campaign_start_date"":""20170601""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""5800"",""campaign_id"":""30456633"",""campaign_name"":""campaign_name_c0fab2dd210f534c550d4f2dc5d81c04"",""campaign_start_date"":""20200414""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""2400"",""campaign_id"":""30273882"",""campaign_name"":""campaign_name_11b025bec2ed4ce767943cda4d317d0f"",""campaign_start_date"":""20191226""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000"",""campaign_id"":""30452589"",""campaign_name"":""campaign_name_863646e3acae5d0b643e651a91f18295"",""campaign_start_date"":""20200403""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""2500"",""campaign_id"":""30447602"",""campaign_name"":""campaign_name_4689d4f067577bac98737b012b4af7ff"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""300000"",""campaign_id"":""30456569"",""campaign_name"":""campaign_name_84fcbf2c6ca565cf446cf2b4ac5c8ebd"",""campaign_start_date"":""20200410""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1200"",""campaign_id"":""30232860"",""campaign_name"":""campaign_name_a263ea33b82e69e3fdb44b12d9054f73"",""campaign_start_date"":""20190816""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""4000"",""campaign_id"":""30005091"",""campaign_name"":""campaign_name_bd5eb2a7c0d458995abe1c9a257a41ce"",""campaign_start_date"":""20181211""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""2000000"",""campaign_id"":""30410052"",""campaign_name"":""campaign_name_f802f85b19bd2ed6986432c75b7cbe7f"",""campaign_start_date"":""20200217""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""3000"",""campaign_id"":""30446516"",""campaign_name"":""campaign_name_6458916c87db1d31769d76c758d5c432"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000"",""campaign_id"":""30469125"",""campaign_name"":""campaign_name_976b9394fbf14bde98249c71d9791aa7"",""campaign_start_date"":""20200511""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""2500"",""campaign_id"":""30298018"",""campaign_name"":""campaign_name_d33b65448d2ce8567f47eb36a94d11c4"",""campaign_start_date"":""20191105""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""35000"",""campaign_id"":""30443012"",""campaign_name"":""campaign_name_2e1bc76fc1a5d2b39c17572ac0275e3b"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""300"",""campaign_id"":""30447308"",""campaign_name"":""campaign_name_d238f94e2e8b8dbde88ff8f6c4299f8a"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""228000"",""campaign_id"":""30466374"",""campaign_name"":""campaign_name_c90b23b59ed92295fb2d23e7415f1ed9"",""campaign_start_date"":""20200423""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""9700"",""campaign_id"":""30374745"",""campaign_name"":""campaign_name_9b64c3479c16f9f0fd76801a157789d1"",""campaign_start_date"":""20200110""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""100"",""campaign_id"":""25504206"",""campaign_name"":""campaign_name_9840df9f7d3038faa47271d082fd6b52"",""campaign_start_date"":""20180801""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100"",""campaign_id"":""25440701"",""campaign_name"":""campaign_name_90fe8959b40877f9942b16680f5af482"",""campaign_start_date"":""20170914""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""25497019"",""campaign_name"":""campaign_name_695995d642938d09c3a57a2967dbbd97"",""campaign_start_date"":""20191203""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""2500"",""campaign_id"":""30461525"",""campaign_name"":""campaign_name_944805dd7ccf4d8b3b8f5bfc481ec940"",""campaign_start_date"":""20200419""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100"",""campaign_id"":""25350079"",""campaign_name"":""campaign_name_c8b0e6caac7fc2029c716350048f9d80"",""campaign_start_date"":""20170828""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""12000"",""campaign_id"":""30284391"",""campaign_name"":""campaign_name_d0125dd444fe58fae49af979c69eccad"",""campaign_start_date"":""20200102""}"
"{""ad_product_type"":""VIDEO_AD"",""campaign_budget_amount"":""1000"",""campaign_id"":""28049502"",""campaign_name"":""campaign_name_fed543eb27137d41eb679ca5b63185d2"",""campaign_start_date"":""20180515""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""300"",""campaign_id"":""13136018"",""campaign_name"":""campaign_name_3950371e3ba41233ebe644beb778fff9"",""campaign_start_date"":""20140908""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""130"",""campaign_id"":""30222432"",""campaign_name"":""campaign_name_7b5a79a5750bdbd0d0bab80fea4f868f"",""campaign_start_date"":""20190801""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""250000"",""campaign_id"":""26414842"",""campaign_name"":""campaign_name_fbb43e714440ee313dcdf406272eec38"",""campaign_start_date"":""20180126""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""100"",""campaign_id"":""30447776"",""campaign_name"":""campaign_name_d28f5b9e643fcf577689a9de4c944274"",""campaign_start_date"":""20200403""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""30000"",""campaign_id"":""27239721"",""campaign_name"":""campaign_name_c28532851049d6ecc3afdd88189ab12f"",""campaign_start_date"":""20180327""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""40000"",""campaign_id"":""30436829"",""campaign_name"":""campaign_name_73e9275cec42274ab5a7842399de0dcb"",""campaign_start_date"":""20200316""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""30269021"",""campaign_name"":""campaign_name_0d6efc180e1938b7402d2193950dfd08"",""campaign_start_date"":""20191001""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""30000"",""campaign_id"":""30406355"",""campaign_name"":""campaign_name_6108955d391ba542b8b79a65aeebf357"",""campaign_start_date"":""20200212""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000"",""campaign_id"":""30449995"",""campaign_name"":""campaign_name_c2d7dda3625f11bfad1ab523677a836c"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""10000"",""campaign_id"":""30348487"",""campaign_name"":""campaign_name_8749c416608afb2553b27452bb388aa7"",""campaign_start_date"":""20191211""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""30408939"",""campaign_name"":""campaign_name_24e3312440b84a0cbc95915eadf70a2f"",""campaign_start_date"":""20200214""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1500"",""campaign_id"":""30311898"",""campaign_name"":""campaign_name_58bb762ffdfc4c4f333e7b72b03c3177"",""campaign_start_date"":""20191113""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""50000"",""campaign_id"":""30244140"",""campaign_name"":""campaign_name_bda11554ec010fde5f362a0538ebf33b"",""campaign_start_date"":""20190828""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1300"",""campaign_id"":""29912908"",""campaign_name"":""campaign_name_a25519655940c3d98262e32fde23a03f"",""campaign_start_date"":""20180904""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""2200"",""campaign_id"":""30193743"",""campaign_name"":""campaign_name_d2b495d0cf5ee454cc7a86e37d70c28a"",""campaign_start_date"":""20190704""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""5600"",""campaign_id"":""29940742"",""campaign_name"":""campaign_name_cea3f3b33db0fcecffe55c52d7f81730"",""campaign_start_date"":""20200101""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""20000"",""campaign_id"":""30423915"",""campaign_name"":""campaign_name_1c57b407693a526ec11bcc6249e32cad"",""campaign_start_date"":""20200302""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""300"",""campaign_id"":""30393542"",""campaign_name"":""campaign_name_982b4afee62203972a504bc2346f1cec"",""campaign_start_date"":""20200131""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""300"",""campaign_id"":""30218483"",""campaign_name"":""campaign_name_8a476299abd65fed771e5391194f0dc0"",""campaign_start_date"":""20190801""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""24935377"",""campaign_name"":""campaign_name_575154f9fb8320dd16870ca5dcb5cd37"",""campaign_start_date"":""20371230""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""4500"",""campaign_id"":""30442215"",""campaign_name"":""campaign_name_0e97884800b94d7c6726db6e2e73e340"",""campaign_start_date"":""20200326""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":null,""campaign_id"":""24624024"",""campaign_name"":""campaign_name_ed6853810d72c2baa1c36f84ba2f450a"",""campaign_start_date"":""20170210""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""150"",""campaign_id"":""30056281"",""campaign_name"":""campaign_name_92c947b0e0046708da5c3d03bd5f1c8e"",""campaign_start_date"":""20190208""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""30000"",""campaign_id"":""30050064"",""campaign_name"":""campaign_name_b70071cb650a441add5c568bd27110b8"",""campaign_start_date"":""20190131""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""200"",""campaign_id"":""30106292"",""campaign_name"":""campaign_name_1553366e3bab979b8ee5b21f7bd42fa7"",""campaign_start_date"":""20190402""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""25336741"",""campaign_name"":""campaign_name_026a374c838bd7b64136a4107559b5a7"",""campaign_start_date"":""20170825""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""2300"",""campaign_id"":""30336526"",""campaign_name"":""campaign_name_8cd8d23875e79318fd1dc7bc3e5475ea"",""campaign_start_date"":""20191203""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""100"",""campaign_id"":""29974976"",""campaign_name"":""campaign_name_cb850fbcca217647e266e29db9b2a01e"",""campaign_start_date"":""20181113""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""24938499"",""campaign_name"":""campaign_name_4d4d54c4e2931e7e3604f9e000b74c3b"",""campaign_start_date"":""20371230""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":null,""campaign_id"":""30387043"",""campaign_name"":""campaign_name_93c854f94f8142d0476a1ca5f062025f"",""campaign_start_date"":""20200124""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""3500"",""campaign_id"":""29909056"",""campaign_name"":""campaign_name_6bacd031d877962c3f0d7b16eb72c8c2"",""campaign_start_date"":""20180830""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""350"",""campaign_id"":""25791899"",""campaign_name"":""campaign_name_c3fb6ee6cfbd1f62854d4cd240677724"",""campaign_start_date"":""20171205""}"
"{""ad_product_type"":""PC_BRAND_PANEL_VIDEO"",""campaign_budget_amount"":""3000"",""campaign_id"":""30334465"",""campaign_name"":""campaign_name_b558c652d99afa23f821d39cd2c3e5cd"",""campaign_start_date"":""20191202""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""20499323"",""campaign_name"":""campaign_name_5b3bdccf962ad250382f0c09225bce76"",""campaign_start_date"":""20150901""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""100000"",""campaign_id"":""30364250"",""campaign_name"":""campaign_name_74b42ce19ebfe9ba5f737fdd87539d46"",""campaign_start_date"":""20191220""}"
